domain_name,country,product_line,value_type,value
highmarkhealth.org,United States,DAP - HCM,initiatives,Provide real-time analytics to drive user adoption and optimize HR processes
alcon.com,Poland,DAP - HCM,initiatives,Enhancing HR operations efficiency and compliance through digital transformation
alcon.com,Poland,DAP - HCM,initiatives,Improving employee engagement and experience with HCM systems
alcon.com,Poland,DAP - HCM,initiatives,Optimizing talent management processes for better decision-making and retention
alcon.com,Poland,DAP - HCM,initiatives,Ensuring seamless onboarding and HR lifecycle management across geographies
maersk.com,India,DAP - HCM,initiatives,Streamline and improve Global HR processes
maersk.com,India,DAP - HCM,initiatives,"Enhance efficiency, effectiveness, and employee experience"
maersk.com,India,DAP - HCM,initiatives,Optimize end-to-end People processes within Talent Attraction & Acquisition
cisco.com,United States,DAP - HCM,team,HR Technology team
cisco.com,United States,DAP - HCM,team,People and Communities (HR) team
aig.com,United States,DAP - HCM,team,Regional HR Service Delivery Team
aig.com,United States,DAP - HCM,team,Leave Administration and Wellness Team
highmarkhealth.org,United States,DAP - HCM,team,HR Systems Team
highmarkhealth.org,United States,DAP - HCM,team,Business Leaders
alcon.com,Poland,DAP - HCM,team,HR Operations
alcon.com,Poland,DAP - HCM,team,Talent Management
alcon.com,Poland,DAP - HCM,team,Employee Engagement
alcon.com,Poland,DAP - HCM,team,Onboarding and HR Lifecycle Management
maersk.com,India,DAP - HCM,team,Global Process Optimization Team
maersk.com,India,DAP - HCM,team,Talent Attraction & Acquisition Team
cisco.com,United States,DAP - HCM,tools,SAP SuccessFactors
cisco.com,United States,DAP - HCM,tools,Workday
aig.com,United States,DAP - HCM,tools,SAP SuccessFactors
aig.com,United States,DAP - HCM,tools,Workday
aig.com,United States,DAP - HCM,tools,ServiceNow
aig.com,United States,DAP - HCM,tools,HRIS system
highmarkhealth.org,United States,DAP - HCM,tools,Workday HCM
highmarkhealth.org,United States,DAP - HCM,tools,Kronos/UKG
alcon.com,Poland,DAP - HCM,tools,Workday
alcon.com,Poland,DAP - HCM,tools,HR Information System
alcon.com,Poland,DAP - HCM,tools,Service Center technologies
maersk.com,India,DAP - HCM,tools,ARIS
maersk.com,India,DAP - HCM,tools,RPA
maersk.com,India,DAP - HCM,tools,JIRA
maersk.com,India,DAP - HCM,tools,Confluence
maersk.com,India,DAP - HCM,tools,Celonis
cisco.com,United States,DAP - HCM,positioning,Enhances employee engagement with HCM systems
cisco.com,United States,DAP - HCM,positioning,Reduces onboarding times and improves process compliance
cisco.com,United States,DAP - HCM,positioning,Offers real-time analytics to drive user adoption and optimize HR processes
aig.com,United States,DAP - HCM,positioning,"No-code, contextual, and guided in-app solution for seamless HCM system engagement"
aig.com,United States,DAP - HCM,positioning,Enhances onboarding efficiency and ensures process compliance
aig.com,United States,DAP - HCM,positioning,Provides real-time analytics for data-driven decision-making in HR processes
highmarkhealth.org,United States,DAP - HCM,positioning,"Whatfix DAP provides contextual, guided in-app solution for HCM systems"
highmarkhealth.org,United States,DAP - HCM,positioning,Enables continuous improvement and innovation within HR functions
highmarkhealth.org,United States,DAP - HCM,positioning,"Facilitates coaching, development, and goal alignment for employees"
highmarkhealth.org,United States,DAP - HCM,positioning,Offers real-time analytics for driving user adoption and optimizing HR processes
alcon.com,Poland,DAP - HCM,positioning,Whatfix DAP provides contextual guidance for efficient HR operations and compliance
alcon.com,Poland,DAP - HCM,positioning,Enhances user engagement with HCM systems like Workday and ensures optimal usage
alcon.com,Poland,DAP - HCM,positioning,Offers real-time analytics for talent management and decision-making processes
alcon.com,Poland,DAP - HCM,positioning,Reduces onboarding times and ensures consistent HR lifecycle management across global geographies
maersk.com,India,DAP - HCM,positioning,"Whatfix DAP for HCM provides no-code, contextual, and guided in-app solution"
maersk.com,India,DAP - HCM,positioning,Reduces onboarding times and improves process compliance
maersk.com,India,DAP - HCM,positioning,Offers real-time analytics to drive user adoption and optimize HR processes
highmarkhealth.org,United States,DAP - S2P & Procurement,initiatives,Strategic sourcing for spend categories
highmarkhealth.org,United States,DAP - S2P & Procurement,initiatives,Supplier relationship management
highmarkhealth.org,United States,DAP - S2P & Procurement,initiatives,Demand and compliance management
highmarkhealth.org,United States,DAP - S2P & Procurement,initiatives,Internal spend and external market analysis
highmarkhealth.org,United States,DAP - S2P & Procurement,initiatives,Category governance for sustainable value
alcon.com,United States,DAP - S2P & Procurement,initiatives,Enhancing procurement analytics for effective category management
alcon.com,United States,DAP - S2P & Procurement,initiatives,Driving innovation in procurement processes through data-driven decision-making
alcon.com,United States,DAP - S2P & Procurement,initiatives,Improving global supply chain planning and data management
alcon.com,United States,DAP - S2P & Procurement,initiatives,Enabling customer-centricity in supply chain operations
maersk.com,Denmark,DAP - S2P & Procurement,initiatives,Transformation of Technology Procurement function
maersk.com,Denmark,DAP - S2P & Procurement,initiatives,Global partnerships with market leaders for Transportation Assets
maersk.com,Denmark,DAP - S2P & Procurement,initiatives,Development and execution of storage solutions procurement strategies
maersk.com,Denmark,DAP - S2P & Procurement,initiatives,Category framework development across all brands in Maersk
maersk.com,Denmark,DAP - S2P & Procurement,initiatives,Optimizing external spending and unlocking synergies
aig.com,Canada,DAP - S2P & Procurement,initiatives,Enhancing and safeguarding the companyâ€™s reputation through prudent capital and financial management
aig.com,Canada,DAP - S2P & Procurement,initiatives,"Implementing changes to Finance organizational design, processes, and systems to improve efficiency and effectiveness"
aig.com,Canada,DAP - S2P & Procurement,initiatives,"Championing continuous improvement initiatives, particularly in enhancing internal controls and streamlining processes"
aig.com,Canada,DAP - S2P & Procurement,initiatives,Ensuring all internal and regulatory financial reporting requirements are met in a timely and accurate manner
aig.com,Canada,DAP - S2P & Procurement,initiatives,Driving technology platform development and adoption to align with global strategies
maersk.com,India,DAP - S2P & Procurement,initiatives,Enhancing procurement processes for warehousing solutions
maersk.com,India,DAP - S2P & Procurement,initiatives,Driving digital transformation in source to pay process
maersk.com,India,DAP - S2P & Procurement,initiatives,Implementing sustainable and scalable digital solutions for procurement
maersk.com,India,DAP - S2P & Procurement,initiatives,Improving risk assessment and control practices in procurement
maersk.com,Mexico,DAP - S2P & Procurement,initiatives,Enhancing safety and compliance in capital infrastructure and port operations
maersk.com,Mexico,DAP - S2P & Procurement,initiatives,Scaling operations and achieving excellence in terminal businesses
maersk.com,Mexico,DAP - S2P & Procurement,initiatives,Driving automation and technical integration for terminal expansion projects
aig.com,United States,DAP - S2P & Procurement,initiatives,Global source to pay functions within the GS&PS organization
aig.com,United States,DAP - S2P & Procurement,initiatives,"Comprehensive cost reduction opportunities, value proposition, quality of service, customer experience and innovation"
aig.com,United States,DAP - S2P & Procurement,initiatives,Continuous Improvement vision and objectives
aig.com,United States,DAP - S2P & Procurement,initiatives,Project delivery experience in Insurance
aig.com,United States,DAP - S2P & Procurement,initiatives,Improvement and transformation opportunities to enhance the customer experience
maersk.com,Germany,DAP - S2P & Procurement,initiatives,Enhancing procurement quality and compliance
maersk.com,Germany,DAP - S2P & Procurement,initiatives,Driving innovation and sustainable procurement agenda
maersk.com,Germany,DAP - S2P & Procurement,initiatives,Optimizing procurement process and contract value handovers
maersk.com,Germany,DAP - S2P & Procurement,initiatives,Implementing digital solutions to optimize procurement process
maersk.com,Germany,DAP - S2P & Procurement,initiatives,Supporting cross-geography procurement and best practices
highmarkhealth.org,United States,DAP - S2P & Procurement,team,Procurement team
highmarkhealth.org,United States,DAP - S2P & Procurement,team,Category management team
alcon.com,United States,DAP - S2P & Procurement,team,Procurement Analytics CoE
alcon.com,United States,DAP - S2P & Procurement,team,Global Supply Chain Planning COE and Data Management
alcon.com,United States,DAP - S2P & Procurement,team,IT Procurement Category Management
maersk.com,Denmark,DAP - S2P & Procurement,team,Technology Procurement function
maersk.com,Denmark,DAP - S2P & Procurement,team,Transportation Assets team
maersk.com,Denmark,DAP - S2P & Procurement,team,Storage Solutions team
maersk.com,Denmark,DAP - S2P & Procurement,team,Professional Services team
aig.com,Canada,DAP - S2P & Procurement,team,Finance
aig.com,Canada,DAP - S2P & Procurement,team,Technology
maersk.com,India,DAP - S2P & Procurement,team,Asset Strategy & Strategic Partnerships function
maersk.com,India,DAP - S2P & Procurement,team,Digital Delivery team
maersk.com,India,DAP - S2P & Procurement,team,"Governance, Risk and Control team"
maersk.com,Mexico,DAP - S2P & Procurement,team,APM Terminals - Project Team
maersk.com,Mexico,DAP - S2P & Procurement,team,APM Terminals - Terminal Team
maersk.com,Mexico,DAP - S2P & Procurement,team,APM Terminals - IT & Automation Team
aig.com,United States,DAP - S2P & Procurement,team,GS&PS leadership team
aig.com,United States,DAP - S2P & Procurement,team,"Personal Lines, Claims & Contact Centers"
aig.com,United States,DAP - S2P & Procurement,team,Global Business Operations & IT
maersk.com,Germany,DAP - S2P & Procurement,team,North Europe Continent logistics & services procurement team
maersk.com,Germany,DAP - S2P & Procurement,team,Maersk Customs Services
maersk.com,Germany,DAP - S2P & Procurement,team,"Internal VAS Team, Intermodal, Procurement, Sales, Finance"
alcon.com,United States,DAP - S2P & Procurement,tools,SAP Ariba
alcon.com,United States,DAP - S2P & Procurement,tools,Analytics tools
maersk.com,India,DAP - S2P & Procurement,tools,Digital procurement systems
maersk.com,India,DAP - S2P & Procurement,tools,SAP GRC tool
maersk.com,Germany,DAP - S2P & Procurement,tools,Coupa
maersk.com,Germany,DAP - S2P & Procurement,tools,SAP Ariba
maersk.com,Germany,DAP - S2P & Procurement,tools,Digital procurement tools
highmarkhealth.org,United States,DAP - S2P & Procurement,positioning,In-app guidance for strategic sourcing
highmarkhealth.org,United States,DAP - S2P & Procurement,positioning,Task Lists for supplier relationship management
highmarkhealth.org,United States,DAP - S2P & Procurement,positioning,Smart Tips for demand and compliance management
highmarkhealth.org,United States,DAP - S2P & Procurement,positioning,Flows for spend analysis and category governance
alcon.com,United States,DAP - S2P & Procurement,positioning,In-app guidance for effective category management and RFPs
alcon.com,United States,DAP - S2P & Procurement,positioning,Enhanced data-driven decision-making through in-app analytics support
alcon.com,United States,DAP - S2P & Procurement,positioning,Improved planning capabilities and customer-centric operations
alcon.com,United States,DAP - S2P & Procurement,positioning,Support for procurement category management and supplier relationship management
maersk.com,Denmark,DAP - S2P & Procurement,positioning,In-app guidance for navigating procurement processes effectively
maersk.com,Denmark,DAP - S2P & Procurement,positioning,Boosting productivity and ensuring adherence to best practices
maersk.com,Denmark,DAP - S2P & Procurement,positioning,Optimizing user adoption and training times
maersk.com,Denmark,DAP - S2P & Procurement,positioning,"Enhancing reliability, productivity, and reducing costs"
maersk.com,Denmark,DAP - S2P & Procurement,positioning,Creating transparency and governance in the supplier landscape
aig.com,Canada,DAP - S2P & Procurement,positioning,In-app guidance and task lists will enhance financial management and process efficiency
aig.com,Canada,DAP - S2P & Procurement,positioning,Smart tips will aid in meeting regulatory financial reporting requirements accurately and timely
aig.com,Canada,DAP - S2P & Procurement,positioning,Flows and task lists will support the implementation of changes in finance organizational design
aig.com,Canada,DAP - S2P & Procurement,positioning,In-app guidance will facilitate technology platform development and adoption aligned with global strategies
maersk.com,India,DAP - S2P & Procurement,positioning,In-app guidance for navigating procurement processes effectively
maersk.com,India,DAP - S2P & Procurement,positioning,Boosting productivity and adherence to best practices
maersk.com,India,DAP - S2P & Procurement,positioning,Optimizing user adoption and training times
maersk.com,India,DAP - S2P & Procurement,positioning,Driving sustainability agenda and decarbonizing logistics
maersk.com,Mexico,DAP - S2P & Procurement,positioning,In-app guidance for safety and compliance best practices
maersk.com,Mexico,DAP - S2P & Procurement,positioning,Task Lists and Smart Tips for scaling operations and achieving excellence
maersk.com,Mexico,DAP - S2P & Procurement,positioning,Automation of technical integration processes for terminal expansion projects
aig.com,United States,DAP - S2P & Procurement,positioning,In-app guidance for navigating source-to-pay functions
aig.com,United States,DAP - S2P & Procurement,positioning,Boosting productivity and ensuring adherence to best practices
aig.com,United States,DAP - S2P & Procurement,positioning,Optimizing user adoption and training times
aig.com,United States,DAP - S2P & Procurement,positioning,Driving transformation change in global organizations
aig.com,United States,DAP - S2P & Procurement,positioning,Supporting continuous improvement vision and objectives
maersk.com,Germany,DAP - S2P & Procurement,positioning,In-app guidance for navigating procurement processes effectively
maersk.com,Germany,DAP - S2P & Procurement,positioning,Boosting productivity and adherence to best practices
maersk.com,Germany,DAP - S2P & Procurement,positioning,Optimizing user adoption and training times
maersk.com,Germany,DAP - S2P & Procurement,positioning,Enhancing procurement quality and compliance
maersk.com,Germany,DAP - S2P & Procurement,positioning,Driving innovation and sustainable procurement agenda
cisco.com,United States,Whatfix ATS,initiatives,Global Executive Talent Acquisition Strategy
cisco.com,United States,Whatfix ATS,initiatives,Innovative Sourcing Strategies for Top-tier Executive Talent
cisco.com,United States,Whatfix ATS,initiatives,Enhancing Workday Solutions for HR Transformation
aig.com,United States,Whatfix ATS,initiatives,Global Campus recruiting programs overhaul strategy
aig.com,United States,Whatfix ATS,initiatives,Attracting and retaining future leaders through early careers hiring
aig.com,United States,Whatfix ATS,initiatives,Transformation of on-campus relationships with university Career Services
aig.com,United States,Whatfix ATS,initiatives,Talent mapping and pipelining for quality and diversity of hires
aig.com,United States,Whatfix ATS,initiatives,Employment Branding to the next generation of talent
aig.com,United States,Whatfix ATS,initiatives,Advocating for appropriate recruiting strategies and cross Talent Acquisition matters
maersk.com,India,Whatfix ATS,initiatives,Global Process Optimization for Talent Attraction & Acquisition
maersk.com,India,Whatfix ATS,initiatives,Product Management for Recruitment & Talent Modules within Workday
maersk.com,India,Whatfix ATS,initiatives,Digital Product Management for TAA and Talent
maersk.com,India,Whatfix ATS,initiatives,Global Process Optimization for Core HCM
maersk.com,India,Whatfix ATS,initiatives,"Global Process Optimization for Time & Absence, Payroll and Rewards"
cisco.com,United States,Whatfix ATS,team,Global Executive Talent Acquisition Team
cisco.com,United States,Whatfix ATS,team,Global Sourcing Team
cisco.com,United States,Whatfix ATS,team,HR Products and Platforms Team
aig.com,United States,Whatfix ATS,team,Talent Acquisition - Early Careers & Operations
aig.com,United States,Whatfix ATS,team,Global Campus recruiting team
aig.com,United States,Whatfix ATS,team,University Career Services team
aig.com,United States,Whatfix ATS,team,Talent mapping and pipelining team
aig.com,United States,Whatfix ATS,team,Employment Branding team
aig.com,United States,Whatfix ATS,team,Talent Acquisition leadership team
maersk.com,India,Whatfix ATS,team,People Function - Talent Attraction & Acquisition
maersk.com,India,Whatfix ATS,team,Product Management Team
maersk.com,India,Whatfix ATS,team,Digital Product Management Team
maersk.com,India,Whatfix ATS,team,Global HR Team - Core HCM
maersk.com,India,Whatfix ATS,team,"Global HR Team - Time & Absence, Payroll and Rewards"
maersk.com,India,Whatfix ATS,tools,Workday
maersk.com,India,Whatfix ATS,tools,Jira
maersk.com,India,Whatfix ATS,tools,Confluence
maersk.com,India,Whatfix ATS,tools,ARIS
maersk.com,India,Whatfix ATS,tools,RPA (Robotic Process Automation)
maersk.com,India,Whatfix ATS,tools,Celonis
cisco.com,United States,Whatfix ATS,positioning,Streamline ATS usage for efficient global executive talent acquisition strategy
cisco.com,United States,Whatfix ATS,positioning,"Create contextual, in-app guidance for innovative sourcing strategies"
cisco.com,United States,Whatfix ATS,positioning,Enhance user adoption and proficiency in Workday Solutions for HR transformation
aig.com,United States,Whatfix ATS,positioning,Streamline global campus recruiting programs with contextual in-app guidance
aig.com,United States,Whatfix ATS,positioning,Enhance user adoption for early careers hiring and talent mapping
aig.com,United States,Whatfix ATS,positioning,Improve engagement and awareness through in-app engagement initiatives
aig.com,United States,Whatfix ATS,positioning,Reduce time-to-proficiency for new hires through seamless onboarding guidance
maersk.com,India,Whatfix ATS,positioning,Streamline and optimize People processes at various levels with no-code solutions
maersk.com,India,Whatfix ATS,positioning,"Enhance user adoption and proficiency, making hiring processes more efficient"
maersk.com,India,Whatfix ATS,positioning,"Reduce time-to-proficiency for new employees through contextual, in-app guidance"
maersk.com,India,Whatfix ATS,positioning,Facilitate process automation and standardization to enable consistency and compliance across regions
maersk.com,India,Whatfix ATS,positioning,Improve efficiency and effectiveness of People processes using continuous improvement methodologies
aig.com,United States,Whatfix Hub,initiatives,Enhancing Privileged Access Management (PAM) program
aig.com,United States,Whatfix Hub,initiatives,Improving end-user experience for Infrastructure Services projects
maersk.com,Brazil,Whatfix Hub,initiatives,Development of a new fully decarbonized/electrical container terminal in the Port of Suape
maersk.com,Brazil,Whatfix Hub,initiatives,Expansion of business value and proposition for the entire region and hinterland for Maersk
maersk.com,Denmark,Whatfix Hub,initiatives,Agile program management and ways of working for process transformation
maersk.com,Denmark,Whatfix Hub,initiatives,Process maturity and true partnership to the organization
maersk.com,Denmark,Whatfix Hub,initiatives,"Engagement, stakeholder management, and communication for process initiatives"
alcon.com,India,Whatfix Hub,initiatives,Global transformation & implementation projects covering company wide ERP and process changes
alcon.com,India,Whatfix Hub,initiatives,End-to-end IT lifecycle software assets governance and compliance
cisco.com,Mexico,Whatfix Hub,initiatives,Enhancing SaaS Access and Operational Continuity
cisco.com,Mexico,Whatfix Hub,initiatives,Improving Productivity and Onboarding Experience
cisco.com,Mexico,Whatfix Hub,initiatives,Shaping Security Posture and Compliance
cisco.com,Mexico,Whatfix Hub,initiatives,Driving Technical Direction and Alignment with Technological Trends
alcon.com,Mexico,Whatfix Hub,initiatives,Manage IT projects and continuous improvement initiatives for SAP and Non-SAP Enterprise Applications
alcon.com,Mexico,Whatfix Hub,initiatives,Support planning and execution of continuous improvement initiatives in Agile mode
alcon.com,Mexico,Whatfix Hub,initiatives,Ensure proper security and compliance standards are followed
alcon.com,Mexico,Whatfix Hub,initiatives,"Manage relationship with project stakeholders, including internal and external stakeholders"
alcon.com,Mexico,Whatfix Hub,initiatives,"Create and maintain project deliverables such as project charter, project management plan, status reports, etc."
cisco.com,United States,Whatfix Hub,initiatives,Security incident response and threat management
cisco.com,United States,Whatfix Hub,initiatives,Customer onboarding and inventory management experience modernization
cisco.com,United States,Whatfix Hub,initiatives,Technical support for Cisco security products
cisco.com,United States,Whatfix Hub,initiatives,"Enhancing employee experience through centralized onboarding, resource access, and communication"
firstcitizens.com,United States,Whatfix Hub,initiatives,"Enhancing operational reliability, functionality, and efficiency of IT services"
firstcitizens.com,United States,Whatfix Hub,initiatives,"Managing specific Governance, Risk, and Compliance (GRC) services within the Identity and Access Management (IAM) organization"
firstcitizens.com,United States,Whatfix Hub,initiatives,Advancing end user productivity and data security through digital adoption
firstcitizens.com,United States,Whatfix Hub,initiatives,"Developing and maintaining the strategic mission of the IAM Authentication, CIAM and Cloud Security GRC functions"
alcon.com,United States,Whatfix Hub,initiatives,IT strategy alignment with business objectives
alcon.com,United States,Whatfix Hub,initiatives,Value extraction from enterprise platforms
alcon.com,United States,Whatfix Hub,initiatives,Deployment and business readiness for digital products
alcon.com,United States,Whatfix Hub,initiatives,Large scale automation and governance
alcon.com,United States,Whatfix Hub,initiatives,IT audit and risk advisory
maersk.com,Philippines,Whatfix Hub,initiatives,Enhancing cyber security incident response and continuous improvement
maersk.com,Philippines,Whatfix Hub,initiatives,Developing and improving the Global Security Operations Centre (SOC) capabilities
maersk.com,India,Whatfix Hub,initiatives,24x7 operational critical incident management and network operations strategy
maersk.com,India,Whatfix Hub,initiatives,Supporting and driving new WMS and TMS implementations
maersk.com,India,Whatfix Hub,initiatives,Develop and deploy a comprehensive approach for agile program management and ways of working
maersk.com,India,Whatfix Hub,initiatives,Leading the transformation programme on our journey to become operationally excellent
maersk.com,Mexico,Whatfix Hub,initiatives,Standardizing Omni Channel Transportation applications
maersk.com,Mexico,Whatfix Hub,initiatives,Driving large scale application technical debt replacement initiatives
maersk.com,Mexico,Whatfix Hub,initiatives,Improving business operations and supervising software applications
maersk.com,Mexico,Whatfix Hub,initiatives,Enhancing warehouse efficiency and productivity through system upgrades
maersk.com,Mexico,Whatfix Hub,initiatives,Creating equitable and inclusive workplaces
maersk.com,Morocco,Whatfix Hub,initiatives,Technology transformation for global integrator of container logistics
maersk.com,Morocco,Whatfix Hub,initiatives,Centralization of technology support and service management
maersk.com,Morocco,Whatfix Hub,initiatives,Modernization and transformation of Terminal business operations
maersk.com,Morocco,Whatfix Hub,initiatives,Enhancing IT support strategy for global Terminals
maersk.com,Morocco,Whatfix Hub,initiatives,Improving support processes and fostering a culture of continuous improvement
maersk.com,United States,Whatfix Hub,initiatives,Accelerating the transformation of business from independently operated terminals to a global terminals operator
maersk.com,United States,Whatfix Hub,initiatives,Enabling global trade by providing port operations and container management services
maersk.com,United States,Whatfix Hub,initiatives,Developing solutions to meet customer needs across the supply chain
maersk.com,United States,Whatfix Hub,initiatives,Achieving reliability outcomes for services through partnership with Regional Service Delivery Leads
aig.com,United States,Whatfix Hub,team,Identity and Access Management team
aig.com,United States,Whatfix Hub,team,IT EMPO Change Leader and Infrastructure Services team
maersk.com,Brazil,Whatfix Hub,team,APM Terminals Suape
maersk.com,Brazil,Whatfix Hub,team,ICT vendors
maersk.com,Denmark,Whatfix Hub,team,Maersk Process Excellence team
maersk.com,Denmark,Whatfix Hub,team,Fleet Management and Technology (FMT) function
maersk.com,Denmark,Whatfix Hub,team,Change Management team
alcon.com,India,Whatfix Hub,team,"Global Process Owners, Subject Matter Experts, Application Owners, Lean Six Sigma experts, IT experts"
alcon.com,India,Whatfix Hub,team,"Technology and business stakeholders, Infrastructure, Project Management, Development, Legal, Tax, and Finance"
cisco.com,Mexico,Whatfix Hub,team,Service Management Team at ThousandEyes
cisco.com,Mexico,Whatfix Hub,team,Cisco's Network Services Business Group
alcon.com,Mexico,Whatfix Hub,team,Global ESA IT Team
alcon.com,Mexico,Whatfix Hub,team,Information Systems and Information Assurance (ISIA) Team
