domain_name,country,product_line,value_type,value
cisco.com,United States,Whatfix Hub,team,Threat Management Response team
cisco.com,United States,Whatfix Hub,team,Onboarding & Inventory team
cisco.com,United States,Whatfix Hub,team,Cisco Technical Services group
cisco.com,United States,Whatfix Hub,team,Customer Experience Organization
firstcitizens.com,United States,Whatfix Hub,team,IT Infrastructure team
firstcitizens.com,United States,Whatfix Hub,team,Identity and Access Management (IAM) organization
firstcitizens.com,United States,Whatfix Hub,team,End User Services (EUS) team
alcon.com,United States,Whatfix Hub,team,IT Strategy and Alignment Team
alcon.com,United States,Whatfix Hub,team,Value Extraction and Enterprise Platforms Team
alcon.com,United States,Whatfix Hub,team,Digital Products Deployment and Readiness Team
alcon.com,United States,Whatfix Hub,team,Automation and Governance Team
alcon.com,United States,Whatfix Hub,team,IT Audit and Risk Advisory Team
maersk.com,Philippines,Whatfix Hub,team,Global Cyber Defence Centre
maersk.com,Philippines,Whatfix Hub,team,Security Operations Centre (SOC) team
maersk.com,India,Whatfix Hub,team,Technology Operations Platform
maersk.com,India,Whatfix Hub,team,Internal support team
maersk.com,India,Whatfix Hub,team,Process Excellence organization
maersk.com,India,Whatfix Hub,team,Technology Operations function
maersk.com,Mexico,Whatfix Hub,team,Fulfilled by Maersk Platform team
maersk.com,Mexico,Whatfix Hub,team,Technology Operations team
maersk.com,Morocco,Whatfix Hub,team,Technology Operations Leadership Team
maersk.com,Morocco,Whatfix Hub,team,APMT Global Support Team
maersk.com,United States,Whatfix Hub,team,APM Terminals Integration Platform Portfolio team
maersk.com,United States,Whatfix Hub,team,Regional Service Delivery Leads
maersk.com,United States,Whatfix Hub,team,Terminal IT Managers
alcon.com,India,Whatfix Hub,tools,"ERP systems, SAMPRO, SNOW, Flexera, License Dashboard, ServiceNow, SCCM, ServiceNow ITOM"
cisco.com,Mexico,Whatfix Hub,tools,Jira Service Management
cisco.com,Mexico,Whatfix Hub,tools,ServiceNow
alcon.com,Mexico,Whatfix Hub,tools,"Microsoft Office tools including Excel, PowerPoint, and Visio"
alcon.com,Mexico,Whatfix Hub,tools,"MS Teams, SharePoint, ServiceNow or other Project Management tool"
alcon.com,Mexico,Whatfix Hub,tools,"SAP solutions, business processes and functionalities"
alcon.com,Mexico,Whatfix Hub,tools,Agile tools
cisco.com,United States,Whatfix Hub,tools,Security Incident and Event Monitoring (SIEM)
cisco.com,United States,Whatfix Hub,tools,File Integrity Monitoring (FIM)
cisco.com,United States,Whatfix Hub,tools,Vulnerability Scanners
cisco.com,United States,Whatfix Hub,tools,Endpoint Detection & Response (EDR)
cisco.com,United States,Whatfix Hub,tools,"Security Orchestration, Automation & Response (SOAR)"
cisco.com,United States,Whatfix Hub,tools,Network and Host Intrusion Detection (IDS)
cisco.com,United States,Whatfix Hub,tools,"Cloud platforms (AWS, Azure, GCP)"
cisco.com,United States,Whatfix Hub,tools,Cisco physical and virtual network devices and platforms
cisco.com,United States,Whatfix Hub,tools,"Splunk, ELK, Snowflake or other searchable big data solutions"
maersk.com,Philippines,Whatfix Hub,tools,SIEM
maersk.com,Philippines,Whatfix Hub,tools,XSOAR
maersk.com,Philippines,Whatfix Hub,tools,EDR
maersk.com,Philippines,Whatfix Hub,tools,XDR
maersk.com,Philippines,Whatfix Hub,tools,Endpoint
maersk.com,Philippines,Whatfix Hub,tools,Server Estates
maersk.com,Philippines,Whatfix Hub,tools,Cloud
maersk.com,Philippines,Whatfix Hub,tools,Qualys
maersk.com,Philippines,Whatfix Hub,tools,Prisma Cloud
maersk.com,Philippines,Whatfix Hub,tools,Black Duck
maersk.com,Philippines,Whatfix Hub,tools,Polaris
maersk.com,Philippines,Whatfix Hub,tools,Akamai
maersk.com,Philippines,Whatfix Hub,tools,Trend
maersk.com,Philippines,Whatfix Hub,tools,CrowdStrike
maersk.com,Philippines,Whatfix Hub,tools,AlgoSec
maersk.com,India,Whatfix Hub,tools,ITIL
maersk.com,India,Whatfix Hub,tools,"Infor SCE, Exceed, JDA, SAP WMS"
maersk.com,India,Whatfix Hub,tools,Agile program management
maersk.com,India,Whatfix Hub,tools,Technology operations tools and methodologies
maersk.com,Mexico,Whatfix Hub,tools,Omni Channel Transportation applications
maersk.com,Mexico,Whatfix Hub,tools,Handheld scan device interface
maersk.com,Mexico,Whatfix Hub,tools,Label printing services
maersk.com,Mexico,Whatfix Hub,tools,"WMS, DMS, YMS, or other FBM Applications"
maersk.com,Mexico,Whatfix Hub,tools,MS SQL and Oracle SQL support
maersk.com,Mexico,Whatfix Hub,tools,"Support Applications built on Java, .Net, and SQL"
maersk.com,Morocco,Whatfix Hub,tools,Microsoft Server
maersk.com,Morocco,Whatfix Hub,tools,Networking estate
maersk.com,Morocco,Whatfix Hub,tools,VMWare
maersk.com,Morocco,Whatfix Hub,tools,Cisco
maersk.com,Morocco,Whatfix Hub,tools,HPE
maersk.com,Morocco,Whatfix Hub,tools,Orange
maersk.com,Morocco,Whatfix Hub,tools,Linux
maersk.com,Morocco,Whatfix Hub,tools,SAN
maersk.com,Morocco,Whatfix Hub,tools,Zabbix
maersk.com,Morocco,Whatfix Hub,tools,Hyperconverged technologies
aig.com,United States,Whatfix Hub,positioning,Whatfix Hub centralizes onboarding and resource access
aig.com,United States,Whatfix Hub,positioning,"Improves engagement, compliance, and productivity"
aig.com,United States,Whatfix Hub,positioning,"Facilitates easy access to tasks, resources, and notifications"
maersk.com,Brazil,Whatfix Hub,positioning,Whatfix Hub can centralize onboarding and resource access for the new terminal project
maersk.com,Brazil,Whatfix Hub,positioning,Enhance employee engagement and productivity during the expansion of business value
maersk.com,Denmark,Whatfix Hub,positioning,Whatfix Hub centralizes onboarding and communication for process transformation
maersk.com,Denmark,Whatfix Hub,positioning,Whatfix Hub empowers employees with easy access to process resources and notifications
maersk.com,Denmark,Whatfix Hub,positioning,Whatfix Hub facilitates engagement and compliance in global process initiatives
alcon.com,India,Whatfix Hub,positioning,"Centralizing onboarding, resource access, and communication for global transformation projects"
alcon.com,India,Whatfix Hub,positioning,"Facilitating easy access to tasks, resources, and notifications for end-to-end IT lifecycle software assets governance"
cisco.com,Mexico,Whatfix Hub,positioning,Centralizing onboarding and resource access for seamless experience
cisco.com,Mexico,Whatfix Hub,positioning,"Improving engagement, compliance, and productivity through easy access to tasks and resources"
cisco.com,Mexico,Whatfix Hub,positioning,Shaping security posture and compliance through quality assurance processes
cisco.com,Mexico,Whatfix Hub,positioning,Aligning with technological trends and driving technical direction
alcon.com,Mexico,Whatfix Hub,positioning,"Centralizing onboarding, resource access, and communication for global IT projects"
alcon.com,Mexico,Whatfix Hub,positioning,"Facilitating easy access to tasks, resources, and notifications for remote teams"
alcon.com,Mexico,Whatfix Hub,positioning,"Improving engagement, compliance, and productivity across different geographies"
cisco.com,United States,Whatfix Hub,positioning,Centralized onboarding and resource access for new employees
cisco.com,United States,Whatfix Hub,positioning,Enhanced security incident response through guided workflows
cisco.com,United States,Whatfix Hub,positioning,Improved technical support for Cisco security products
cisco.com,United States,Whatfix Hub,positioning,Streamlined inventory management experience for customers
firstcitizens.com,United States,Whatfix Hub,positioning,"Centralizing onboarding, resource access, and communication for IT services"
firstcitizens.com,United States,Whatfix Hub,positioning,"Empowering employees through a desktop widget for easy access to tasks, resources, and notifications"
firstcitizens.com,United States,Whatfix Hub,positioning,"Enhancing operational procedures for Joiners, Movers and Leavers as well as the certification process"
firstcitizens.com,United States,Whatfix Hub,positioning,Aiding in technology adoption and training to advance end user productivity and data security
alcon.com,United States,Whatfix Hub,positioning,Whatfix Hub centralizes onboarding and resource access for IT strategy alignment.
alcon.com,United States,Whatfix Hub,positioning,Facilitates easy access to tasks and resources for value extraction from enterprise platforms.
alcon.com,United States,Whatfix Hub,positioning,Improves deployment and onboarding for digital products in the US market.
alcon.com,United States,Whatfix Hub,positioning,Enhances large scale automation and governance processes.
alcon.com,United States,Whatfix Hub,positioning,Aids in IT audit and risk advisory through process documentation and training.
maersk.com,Philippines,Whatfix Hub,positioning,"Whatfix Hub centralizes onboarding, resource access, and communication"
maersk.com,Philippines,Whatfix Hub,positioning,"Improves engagement, compliance, and productivity"
maersk.com,Philippines,Whatfix Hub,positioning,"Facilitates easy access to tasks, resources, and notifications"
maersk.com,Philippines,Whatfix Hub,positioning,Supports continuous improvement of SOC capabilities
maersk.com,India,Whatfix Hub,positioning,Centralized incident management and network operations strategy
maersk.com,India,Whatfix Hub,positioning,Supporting new WMS and TMS implementations with onboarding and resource access
maersk.com,India,Whatfix Hub,positioning,Comprehensive approach for agile program management and ways of working
maersk.com,India,Whatfix Hub,positioning,Enhancing technology operations to become operationally excellent
maersk.com,Mexico,Whatfix Hub,positioning,Centralizing onboarding and resource access for global impact
maersk.com,Mexico,Whatfix Hub,positioning,Improving employee experience and engagement through easy access to tasks and resources
maersk.com,Mexico,Whatfix Hub,positioning,Facilitating training sessions to enhance user knowledge and proficiency
maersk.com,Mexico,Whatfix Hub,positioning,Supporting incident management processes specific to FbM for timely issue resolution
maersk.com,Mexico,Whatfix Hub,positioning,Enabling continuous improvement and automation within FbM support operations
maersk.com,Morocco,Whatfix Hub,positioning,Centralize technology support and service management for global integrator strategy
maersk.com,Morocco,Whatfix Hub,positioning,Enhance IT support strategy for global Terminals with easy access to resources and notifications
maersk.com,Morocco,Whatfix Hub,positioning,Improve support processes and efficiency through centralized onboarding and resource access
maersk.com,Morocco,Whatfix Hub,positioning,"Facilitate easy access to tasks, resources, and notifications for global support teams"
maersk.com,Morocco,Whatfix Hub,positioning,"Drive engagement, compliance, and productivity through centralized onboarding and communication"
maersk.com,United States,Whatfix Hub,positioning,"Centralizing onboarding, resource access, and communication for a seamless employee experience"
maersk.com,United States,Whatfix Hub,positioning,"Improving engagement, compliance, and productivity through easy access to tasks, resources, and notifications"
maersk.com,United States,Whatfix Hub,positioning,Enhancing problem management processes with structured approach and Six Sigma methodology
maersk.com,United States,Whatfix Hub,positioning,Driving speedy completion of problem RCAâ€™s and improvement plans across platforms and brands
cisco.com,United States,Whatfix Mirror,initiatives,Government regulated cloud compliance
cisco.com,United States,Whatfix Mirror,initiatives,Cloud infrastructure reliability and security
cisco.com,United States,Whatfix Mirror,initiatives,Agile transformation and program management
cisco.com,United States,Whatfix Mirror,initiatives,Technical program operations and delivery
alcon.com,United States,Whatfix Mirror,initiatives,Deliver the strategic vision for Digital Health and manage program execution
alcon.com,United States,Whatfix Mirror,initiatives,"Lead and execute governance, value assurance, metrics and measurement for Digital Health"
alcon.com,United States,Whatfix Mirror,initiatives,Develop and define overall governance plan for Digital Health strategy
alcon.com,United States,Whatfix Mirror,initiatives,Create effective management routines to integrate projects and identify issues early
alcon.com,United States,Whatfix Mirror,initiatives,Establish and track communications plans and initiatives for Digital Health
alcon.com,United States,Whatfix Mirror,initiatives,Support knowledge transfer and onboarding materials for Digital Health
firstcitizens.com,United States,Whatfix Mirror,initiatives,Enhancing digital workplace communication and training programs
firstcitizens.com,United States,Whatfix Mirror,initiatives,Improving end user productivity and data security through effective adoption programs
firstcitizens.com,United States,Whatfix Mirror,initiatives,Advancing adoption of office technology solutions in SVB offices
firstcitizens.com,United States,Whatfix Mirror,initiatives,"Developing and implementing information security strategies in large, complex environments"
maersk.com,United Kingdom,Whatfix Mirror,initiatives,Digitizing Maersk business processes and customer engagement
maersk.com,United Kingdom,Whatfix Mirror,initiatives,Modernizing technology services to enable Maersk to become a logistics integrator
maersk.com,United Kingdom,Whatfix Mirror,initiatives,Improving network reliability and performance for global connectivity
maersk.com,United Kingdom,Whatfix Mirror,initiatives,Enabling a transformational journey with career development opportunities
maersk.com,India,Whatfix Mirror,initiatives,Optimizing end-to-end People processes for Talent including Performance & Learning
maersk.com,India,Whatfix Mirror,initiatives,"Designing, implementing, and managing complex ServiceNow solutions"
maersk.com,India,Whatfix Mirror,initiatives,Building and operating world-class network and perimeter platforms and products
maersk.com,India,Whatfix Mirror,initiatives,"Leading the technical vision, design, and build quality of network and perimeter capabilities"
cisco.com,United States,Whatfix Mirror,team,ONEx Technical Program Management team
cisco.com,United States,Whatfix Mirror,team,Site Reliability Engineer Technical Leader
cisco.com,United States,Whatfix Mirror,team,Transition Program Manager (PgM)
cisco.com,United States,Whatfix Mirror,team,Program leadership team
alcon.com,United States,Whatfix Mirror,team,Digital Health team at Alcon
firstcitizens.com,United States,Whatfix Mirror,team,EUS leadership and engineering teams
firstcitizens.com,United States,Whatfix Mirror,team,SVBers
firstcitizens.com,United States,Whatfix Mirror,team,"IT management, regulators, internal audit, and business partners"
maersk.com,United Kingdom,Whatfix Mirror,team,Global CTIO
maersk.com,United Kingdom,Whatfix Mirror,team,Network Reliability Engineering
maersk.com,United Kingdom,Whatfix Mirror,team,Technology function
maersk.com,India,Whatfix Mirror,team,People Function - Talent including Performance & Learning
maersk.com,India,Whatfix Mirror,team,ServiceNow Platform Team
maersk.com,India,Whatfix Mirror,team,Network Architecture & Engineering Team
cisco.com,United States,Whatfix Mirror,tools,JIRA
cisco.com,United States,Whatfix Mirror,tools,SharePoint
cisco.com,United States,Whatfix Mirror,tools,Miro or other whiteboarding tool
cisco.com,United States,Whatfix Mirror,tools,Office365
cisco.com,United States,Whatfix Mirror,tools,Terraform
cisco.com,United States,Whatfix Mirror,tools,AWS
cisco.com,United States,Whatfix Mirror,tools,DataDog
cisco.com,United States,Whatfix Mirror,tools,CloudWatch
cisco.com,United States,Whatfix Mirror,tools,Vault
cisco.com,United States,Whatfix Mirror,tools,Packer
cisco.com,United States,Whatfix Mirror,tools,Docker
cisco.com,United States,Whatfix Mirror,tools,Jenkins
maersk.com,India,Whatfix Mirror,tools,RPA software
maersk.com,India,Whatfix Mirror,tools,ARIS
maersk.com,India,Whatfix Mirror,tools,Celonis
maersk.com,India,Whatfix Mirror,tools,Infrastructure as code (IaC)
cisco.com,United States,Whatfix Mirror,positioning,Enhances program materials development and governance processes
cisco.com,United States,Whatfix Mirror,positioning,Simplified deployment and maintenance capabilities for cloud infrastructure
cisco.com,United States,Whatfix Mirror,positioning,Interactive and visual workflows for agile transformation
cisco.com,United States,Whatfix Mirror,positioning,Practice environment for onboarding and proficiency
alcon.com,United States,Whatfix Mirror,positioning,Whatfix Mirror can provide immersive and interactive training for Digital Health initiatives
alcon.com,United States,Whatfix Mirror,positioning,Simplified deployment and maintenance capabilities of Whatfix Mirror can reduce training costs
alcon.com,United States,Whatfix Mirror,positioning,Hyper-realistic environment of Whatfix Mirror can enhance onboarding and proficiency
firstcitizens.com,United States,Whatfix Mirror,positioning,Provides hyper-realistic environment for immersive and interactive training on web applications
firstcitizens.com,United States,Whatfix Mirror,positioning,Simplified deployment and maintenance capabilities reduce training costs
firstcitizens.com,United States,Whatfix Mirror,positioning,"Enhances onboarding and proficiency, driving end user productivity"
firstcitizens.com,United States,Whatfix Mirror,positioning,Increases application adoption and compliance with data security policies
maersk.com,United Kingdom,Whatfix Mirror,positioning,Enhances digitization of business processes and customer engagement
maersk.com,United Kingdom,Whatfix Mirror,positioning,Simplifies technology modernization for logistics integration
maersk.com,United Kingdom,Whatfix Mirror,positioning,Improves network reliability and performance for global connectivity
maersk.com,United Kingdom,Whatfix Mirror,positioning,Facilitates immersive and interactive training for career development
maersk.com,India,Whatfix Mirror,positioning,Whatfix Mirror can provide immersive and interactive training for optimizing People processes
maersk.com,India,Whatfix Mirror,positioning,Whatfix Mirror can simplify onboarding and proficiency with ServiceNow solutions
maersk.com,India,Whatfix Mirror,positioning,Whatfix Mirror offers hyper-realistic environment for training on network and perimeter platforms
maersk.com,India,Whatfix Mirror,positioning,Whatfix Mirror's simplified deployment can aid in building and operating world-class network capabilities
maersk.com,Denmark,Whatfix Product Analytics,initiatives,Transforming digital proposition to omni-channel experience for personalized logistics solutions
maersk.com,Denmark,Whatfix Product Analytics,initiatives,"Standardizing processes, digitizing offline journeys, and redesigning customer experience"
maersk.com,Denmark,Whatfix Product Analytics,initiatives,Improving industry knowledge and building communication and commercial skills
maersk.com,Denmark,Whatfix Product Analytics,initiatives,Setting measurable goals for product and reporting progress against stated benefits
maersk.com,Denmark,Whatfix Product Analytics,initiatives,"Engaging with users, customers, and stakeholders to encourage awareness and use of the product"
firstcitizens.com,United States,Whatfix Product Analytics,initiatives,Enhancing digital onboarding experience for global clients
firstcitizens.com,United States,Whatfix Product Analytics,initiatives,Improving profitability and growth of Lockbox and eReceivables products
firstcitizens.com,United States,Whatfix Product Analytics,initiatives,Driving product strategy and lifecycle management for core business products
firstcitizens.com,United States,Whatfix Product Analytics,initiatives,Leveraging data to generate actionable insights for product performance
firstcitizens.com,United States,Whatfix Product Analytics,initiatives,Supporting agile product development process and delivery of client-facing solutions
cisco.com,United States,Whatfix Product Analytics,initiatives,AI/ML product strategy and roadmap for GenAI
cisco.com,United States,Whatfix Product Analytics,initiatives,Data powered products for enterprise IT workflows
cisco.com,United States,Whatfix Product Analytics,initiatives,AI-based growth marketing strategies
cisco.com,United States,Whatfix Product Analytics,initiatives,"Product strategy, vision, and orchestration for SaaS Products"
alcon.com,United States,Whatfix Product Analytics,initiatives,Developing a data product and analytics platform vision aligned with overall business goals of Digital Health
alcon.com,United States,Whatfix Product Analytics,initiatives,Leading the development and execution of the Vision Care product roadmap and schedule
alcon.com,United States,Whatfix Product Analytics,initiatives,Driving the implementation of key features and enhancements in support of the product innovation strategy for Vision Care Digital Health
alcon.com,United States,Whatfix Product Analytics,initiatives,Spearheading the development and execution of digital health data and analytics product vision and strategy
alcon.com,United States,Whatfix Product Analytics,initiatives,Leading the Corporate Strategy function for the Alcon Digital Health organization
maersk.com,India,Whatfix Product Analytics,initiatives,Optimize vessel utilization and reduce carbon footprint
maersk.com,India,Whatfix Product Analytics,initiatives,Build the definitive Global Data & Analytics (GDA) strategy
maersk.com,India,Whatfix Product Analytics,initiatives,"Enhance scalability, performance, and resilience of workforce management solutions"
maersk.com,India,Whatfix Product Analytics,initiatives,Empower organizations to optimize workforce efficiency and productivity
maersk.com,Denmark,Whatfix Product Analytics,team,Business platform team
maersk.com,Denmark,Whatfix Product Analytics,team,http://maersk.com/Maersk.com product team
firstcitizens.com,United States,Whatfix Product Analytics,team,SVB-DC & SOS Bank Product
firstcitizens.com,United States,Whatfix Product Analytics,team,TREAS PROD MGT PYMT
firstcitizens.com,United States,Whatfix Product Analytics,team,SVB-Credit Product Mngmt
cisco.com,United States,Whatfix Product Analytics,team,Outshift by Cisco - GenAI team
cisco.com,United States,Whatfix Product Analytics,team,Cisco Meraki - Data Science and Product teams
cisco.com,United States,Whatfix Product Analytics,team,Cisco Marketing Strategy team
cisco.com,United States,Whatfix Product Analytics,team,Cisco's Acceleration Center - Product Management team
alcon.com,United States,Whatfix Product Analytics,team,Digital Health team
alcon.com,United States,Whatfix Product Analytics,team,Vision Care Digital Health team
alcon.com,United States,Whatfix Product Analytics,team,Product team
alcon.com,United States,Whatfix Product Analytics,team,Corporate Strategy function for the Alcon Digital Health organization
maersk.com,India,Whatfix Product Analytics,team,"Director â€“ Data, AI & Platform(GDA)"
maersk.com,India,Whatfix Product Analytics,team,Platform team in people function
maersk.com,Denmark,Whatfix Product Analytics,positioning,Whatfix Product Analytics can provide detailed insights into user interactions with the digital proposition and omni-channel experience
maersk.com,Denmark,Whatfix Product Analytics,positioning,The platform can help in tracking and understanding crucial metrics to support the standardization and redesigning of customer experience
maersk.com,Denmark,Whatfix Product Analytics,positioning,"Enables setting and tracking measurable goals for the product, ensuring progress against stated benefits"
maersk.com,Denmark,Whatfix Product Analytics,positioning,"Facilitates engagement with users, customers, and stakeholders through customized dashboards and data analysis"
firstcitizens.com,United States,Whatfix Product Analytics,positioning,Whatfix Product Analytics enables seamless digital onboarding experiences with data visualization & analytics
firstcitizens.com,United States,Whatfix Product Analytics,positioning,Whatfix Product Analytics supports product strategy and lifecycle management through customized dashboards
firstcitizens.com,United States,Whatfix Product Analytics,positioning,Whatfix Product Analytics provides actionable insights for product performance and agile development process
cisco.com,United States,Whatfix Product Analytics,positioning,Whatfix Product Analytics provides insights for AI/ML strategy and roadmap
cisco.com,United States,Whatfix Product Analytics,positioning,Enables data-powered product development and analytics for enterprise IT workflows
cisco.com,United States,Whatfix Product Analytics,positioning,Facilitates AI-based growth marketing strategies and customer behavior analysis
cisco.com,United States,Whatfix Product Analytics,positioning,Aids in defining and prioritizing strategic programs for SaaS product development
alcon.com,United States,Whatfix Product Analytics,positioning,Whatfix Product Analytics can provide detailed insights into user interactions with the digital health data and analytics platform
alcon.com,United States,Whatfix Product Analytics,positioning,"It can enhance user engagement, retention, and decision-making by enabling tracking and understanding of crucial metrics"
alcon.com,United States,Whatfix Product Analytics,positioning,The no-code visual editor for easy data capture and analysis ensures data consistency even after UI updates
alcon.com,United States,Whatfix Product Analytics,positioning,Customized dashboards can provide actionable insights for the Vision Care product roadmap and schedule
alcon.com,United States,Whatfix Product Analytics,positioning,It can aid in aligning the data product and analytics platform vision with overall business goals of Digital Health
maersk.com,India,Whatfix Product Analytics,positioning,Whatfix Product Analytics provides insights to optimize vessel utilization and reduce carbon footprint
maersk.com,India,Whatfix Product Analytics,positioning,Enables building a definitive Global Data & Analytics (GDA) strategy through data capture and analysis
maersk.com,India,Whatfix Product Analytics,positioning,"Enhances scalability, performance, and resilience of workforce management solutions"
maersk.com,India,Whatfix Product Analytics,positioning,Empowers organizations to optimize workforce efficiency and productivity through customized dashboards